ts,cch,hka,hko,hks,jkb,lfs,pen,sek,sha,skg,tkl,tpo,tun,ty1,wgl,g153
1693537200,85.0,73.0,73.0,77.0,82.0,86.0,82.0,80.0,77.0,73.0,78.0,79.0,86.0,74.0,86.0,79.1
1693540800,81.0,70.0,75.0,75.0,85.0,85.0,80.0,79.0,81.0,77.0,80.0,80.0,79.0,75.0,91.0,80.7
1693544400,89.0,72.0,78.0,79.0,91.0,90.0,86.0,88.0,85.0,80.0,86.0,87.0,87.0,79.0,96.0,81.6
1693548000,88.0,76.0,82.0,86.0,91.0,91.0,88.0,84.0,87.0,80.0,90.0,90.0,89.0,81.0,96.0,84.2
1693551600,95.0,79.0,86.0,86.0,92.0,94.0,91.0,88.0,87.0,80.0,89.0,93.0,90.0,86.0,96.0,87.1
1693555200,96.0,81.0,83.0,87.0,92.0,97.0,92.0,93.0,89.0,82.0,93.0,93.0,94.0,88.0,95.0,89.4
1693558800,96.0,81.0,86.0,87.0,90.0,98.0,94.0,91.0,89.0,82.0,92.0,93.0,95.0,86.0,95.0,91.2
1693562400,97.0,86.0,89.0,89.0,92.0,100.0,94.0,93.0,89.0,85.0,93.0,94.0,96.0,88.0,96.0,91.8
1693566000,98.0,89.0,93.0,90.0,93.0,100.0,96.0,95.0,90.0,89.0,95.0,94.0,99.0,89.0,97.0,92.0
1693569600,98.0,91.2,92.6,94.4,93.6,98.9,97.6,96.0,89.4,88.2,94.5,95.2,98.4,90.8,98.6,92.4
1693573200,98.3,88.4,92.9,92.8,94.2,100.0,96.4,94.5,89.8,88.9,95.8,94.6,98.8,91.0,97.1,93.2
1693576800,98.5,88.9,92.3,93.9,95.2,100.0,98.1,95.3,90.5,89.8,96.0,95.3,99.2,90.0,98.5,93.9
1693580400,98.8,87.8,91.5,93.0,93.8,100.0,97.9,96.3,90.7,89.7,96.3,96.2,98.9,89.8,97.9,93.3
1693584000,99.0,87.5,91.6,93.1,95.0,100.0,97.5,97.0,92.0,90.1,96.5,96.4,98.9,92.1,97.3,93.9
1693587600,99.3,87.4,91.5,94.2,97.4,100.0,97.5,98.0,92.6,90.7,96.7,97.0,98.9,93.8,98.7,94.7
1693591200,99.5,87.0,90.7,94.0,97.8,100.0,98.1,98.4,93.6,90.7,97.0,96.7,98.4,92.9,96.3,94.4
1693594800,99.8,87.0,90.6,94.6,97.2,100.0,98.6,97.2,93.7,90.1,95.9,96.8,98.0,92.3,95.9,94.1
1693598400,100.0,86.0,90.0,94.1,99.3,100.0,97.6,97.8,94.7,90.8,96.8,97.3,98.4,94.2,96.1,94.5
1693602000,100.0,85.3,89.2,94.0,99.0,100.0,97.0,97.6,94.7,90.7,96.7,97.0,98.6,94.1,95.4,94.0
